id,Total,Results,Div
827,325,0,2
828,340,1,2
829,321,1,2
830,322,1,2
831,260,0,3
832,254,0,3
833,260,0,3
834,266,0,3
835,481,1,1
836,245,0,3
837,298,0,2
838,272,0,2
839,399,1,1
840,443,1,1
841,391,1,1
842,123,0,0
843,293,0,2
844,347,0,2
845,212,0,3
846,316,0,2
847,358,0,2
848,345,1,2
849,208,0,3
850,389,1,1
851,375,1,1
852,254,0,3
853,312,1,2
854,256,0,3
855,225,0,3
856,375,0,1
857,412,1,1
858,415,1,1
859,239,0,3
860,175,0,0
861,272,0,2
862,273,1,2
863,353,0,2
864,415,1,1
865,277,0,2
866,229,0,3
867,240,0,3
868,345,0,2
869,225,0,3
870,364,1,1
871,254,0,3
872,302,1,2
873,234,0,3
874,257,1,3
875,351,0,2
876,385,0,1
877,338,1,2
878,311,0,2
879,462,1,1
880,349,0,2
881,353,0,2
882,275,1,2
883,416,1,1
884,347,0,2
885,284,0,2
886,306,0,2
887,222,0,3
888,290,0,2
889,172,0,0
890,183,0,0
891,390,0,1
892,203,0,3
893,277,0,2
894,267,0,3
895,338,0,2
896,328,1,2
897,218,0,3
898,204,0,3
899,256,0,3
900,244,0,3
901,281,0,2
902,267,0,3
903,303,0,2
904,371,1,1
905,163,0,0
906,362,1,1
907,336,0,2
908,260,0,3
909,337,1,2
910,258,0,3
911,185,0,0
912,307,0,2
913,233,0,3
914,309,0,2
915,326,1,2
916,402,1,1
917,247,0,3
918,240,0,3
919,326,1,2
920,295,1,2
921,216,0,3
922,149,0,0
923,264,0,3
924,297,0,2
925,372,1,1
926,388,1,1
927,337,0,2
928,307,1,2
929,149,0,0
930,219,0,3
931,256,0,3
932,351,1,2
933,284,0,2
934,420,1,1
935,224,0,3
936,374,1,1
937,345,1,2
938,239,0,3
939,400,1,1
940,344,1,2
941,392,1,1
942,391,1,1
943,288,0,2
944,276,0,2
945,360,0,0
946,232,0,3
947,421,1,1
948,342,1,2
949,322,1,2
950,394,1,1
951,319,0,2
952,452,1,1
953,232,0,3
954,323,0,2
955,334,0,2
956,237,0,3
957,286,0,2
958,411,1,1
959,355,1,2
960,272,0,2
961,398,1,1
962,206,0,3
963,308,1,2
964,279,0,2
965,277,0,2
966,209,0,3
967,270,0,0
968,208,0,3
969,345,0,2
970,293,0,2
971,303,0,2
972,325,1,2
973,244,0,3
974,268,0,3
975,274,0,2
976,271,0,2
977,350,0,2
978,366,0,1
979,366,0,1
980,137,0,0
981,344,1,2
982,397,1,1
983,408,1,1
984,417,1,1
985,386,1,1
986,343,0,2
987,431,1,1
988,284,0,2
989,383,1,1
990,154,0,0
991,164,0,0
992,292,0,2
993,447,1,1
994,333,1,2
995,356,1,2
996,296,0,2
997,335,1,2
998,265,0,3
999,314,0,2
1000,424,1,1
